8541,ggwp,"Saludos desde Lima, sigue asi!"
1727,deltafox,"Saludos desde Lima, sigue asi!"
2146,deltafox,"Buen stream, me encanto la jugada #740."
4450,silent_viewer,Pregunta: ¿a que hora sueles streamear?
3900,sir_spamless,Jajaja ese fail fue oro puro.
9346,kappa_kid,Ese combo estuvo brutal 😂
1590,kappa_kid,Jajaja ese fail fue oro puro.
6425,juancho,"Nuevo seguidor aqui, recomendado por un amigo."
4652,commenter3,"La explicacion estuvo clarisima, gracias."
6753,mana_addict,"La explicacion estuvo clarisima, gracias."
3200,silent_viewer,"Saludos desde Lima, sigue asi!"
4164,noobmaster,"Se nota el entrenamiento, crack."
9346,mana_addict,"Buen stream, me encanto la jugada #48."
9938,commenter2,¿Puedes mostrar la lista/deck al final?
1685,silent_viewer,Pregunta: ¿a que hora sueles streamear?
5371,silent_viewer,Clippeado! momento epico #175.
9280,commenter3,Este canal es calidad 10/10.
6753,mod_julia,Hoy si sale ranked 💪
4269,lorekeeper,"La explicacion estuvo clarisima, gracias."
4164,sir_spamless,"Se nota el entrenamiento, crack."
2137,commenter1,"Se nota el entrenamiento, crack."
8007,chattycat,Ese combo estuvo brutal 😂
3426,mana_addict,"No entendi la regla, ¿repites?"
3143,deltafox,¿Puedes mostrar la lista/deck al final?
6974,juancho,"Saludos desde Lima, sigue asi!"
6050,crispy_taco,¿Puedes mostrar la lista/deck al final?
1158,commenter1,Este canal es calidad 10/10.
7054,commenter2,Hoy si sale ranked 💪
8066,mana_addict,"La explicacion estuvo clarisima, gracias."
8149,crispy_taco,"La explicacion estuvo clarisima, gracias."
5114,sir_spamless,Pregunta: ¿a que hora sueles streamear?
5333,commenter2,¿Puedes mostrar la lista/deck al final?
7658,commenter2,Que buena musica de fondo.
5462,commenter3,¿Puedes mostrar la lista/deck al final?
3925,silent_viewer,Clippeado! momento epico #206.
5462,crispy_taco,"Chat, no sean toxicos pls."
2146,sir_spamless,Clippeado! momento epico #264.
2146,juancho,¿Puedes mostrar la lista/deck al final?
9518,ggwp,"Saludos desde Lima, sigue asi!"
5905,lorekeeper,"La explicacion estuvo clarisima, gracias."
5573,kappa_kid,"Nuevo seguidor aqui, recomendado por un amigo."
3200,kappa_kid,"Buen stream, me encanto la jugada #271."
3608,noobmaster,"Se nota el entrenamiento, crack."
5573,sir_spamless,Este canal es calidad 10/10.
4164,crispy_taco,"Saludos desde Lima, sigue asi!"
1722,juancho,"Buen stream, me encanto la jugada #635."
4228,ggwp,"La explicacion estuvo clarisima, gracias."
1128,deltafox,¿Puedes mostrar la lista/deck al final?
4441,noobmaster,Pregunta: ¿a que hora sueles streamear?
8179,mana_addict,Hoy si sale ranked 💪
5333,mod_julia,"Nuevo seguidor aqui, recomendado por un amigo."
6974,deltafox,Que buena musica de fondo.
3925,silent_viewer,Pregunta: ¿a que hora sueles streamear?
5088,noobmaster,Hoy si sale ranked 💪
4441,sir_spamless,¿Cual es tu build para esta partida?
1685,peru_player,"Se nota el entrenamiento, crack."
1058,crispy_taco,"Saludos desde Lima, sigue asi!"
1685,crispy_taco,¿Cual es tu build para esta partida?
8239,peru_player,"Saludos desde Lima, sigue asi!"
1727,deltafox,Ese combo estuvo brutal 😂
7939,commenter1,¿Cual es tu build para esta partida?
1590,mod_julia,Pregunta: ¿a que hora sueles streamear?
8711,peru_player,Ese combo estuvo brutal 😂
1626,peru_player,"Recien llego, ¿que me perdi?"
9518,mod_julia,Jajaja ese fail fue oro puro.
4450,commenter1,GG! tremendo final.
4450,lorekeeper,"Nuevo seguidor aqui, recomendado por un amigo."
8149,chattycat,"Saludos desde Lima, sigue asi!"
1027,commenter1,Pregunta: ¿a que hora sueles streamear?
8041,mod_julia,Jajaja ese fail fue oro puro.
9280,sir_spamless,¿Cual es tu build para esta partida?
5279,silent_viewer,"Chat, no sean toxicos pls."
3925,commenter3,Hoy si sale ranked 💪
8119,crispy_taco,"Chat, no sean toxicos pls."
2891,deltafox,"Chat, no sean toxicos pls."
4728,commenter2,"Chat, no sean toxicos pls."
4878,commenter1,¿Cual es tu build para esta partida?
1727,kappa_kid,"No entendi la regla, ¿repites?"
2891,juancho,"Se nota el entrenamiento, crack."
8066,commenter3,Jajaja ese fail fue oro puro.
4450,commenter3,Pregunta: ¿a que hora sueles streamear?
4652,ggwp,Este canal es calidad 10/10.
5371,mana_addict,"Se nota el entrenamiento, crack."
6000,silent_viewer,"Saludos desde Lima, sigue asi!"
7548,noobmaster,"Nuevo seguidor aqui, recomendado por un amigo."
1027,peru_player,"No entendi la regla, ¿repites?"
4228,mod_julia,"No entendi la regla, ¿repites?"
7311,deltafox,Este canal es calidad 10/10.
2889,noobmaster,Jajaja ese fail fue oro puro.
3442,sir_spamless,Que buena musica de fondo.
6617,juancho,Ese combo estuvo brutal 😂
4114,commenter3,Ese combo estuvo brutal 😂
5333,crispy_taco,Pregunta: ¿a que hora sueles streamear?
9666,ggwp,"Saludos desde Lima, sigue asi!"
8041,silent_viewer,¿Cual es tu build para esta partida?
8007,mana_addict,Que buena musica de fondo.
4644,maria_streamfan,"Recien llego, ¿que me perdi?"
5564,juancho,"La explicacion estuvo clarisima, gracias."
2891,crispy_taco,"Nuevo seguidor aqui, recomendado por un amigo."
2753,sir_spamless,"La explicacion estuvo clarisima, gracias."
2684,commenter1,GG! tremendo final.
9004,sir_spamless,¿Puedes mostrar la lista/deck al final?
7049,crispy_taco,"Buen stream, me encanto la jugada #186."
9518,lorekeeper,Este canal es calidad 10/10.
4450,commenter1,Ese combo estuvo brutal 😂
5371,peru_player,Este canal es calidad 10/10.
4878,ggwp,Clippeado! momento epico #379.
2232,ggwp,Ese combo estuvo brutal 😂
5956,lorekeeper,Clippeado! momento epico #773.
4652,commenter2,Ese combo estuvo brutal 😂
7658,silent_viewer,Hoy si sale ranked 💪
7658,silent_viewer,GG! tremendo final.
5349,maria_streamfan,"Saludos desde Lima, sigue asi!"
6794,noobmaster,¿Puedes mostrar la lista/deck al final?
5573,juancho,"Chat, no sean toxicos pls."
2232,commenter2,"La explicacion estuvo clarisima, gracias."
6728,commenter2,"Buen stream, me encanto la jugada #210."
2832,peru_player,Pregunta: ¿a que hora sueles streamear?
3143,mana_addict,Jajaja ese fail fue oro puro.
5002,juancho,"No entendi la regla, ¿repites?"
5462,kappa_kid,"Nuevo seguidor aqui, recomendado por un amigo."
1722,maria_streamfan,"Nuevo seguidor aqui, recomendado por un amigo."
2137,crispy_taco,Ese combo estuvo brutal 😂
1027,commenter2,"No entendi la regla, ¿repites?"
4878,commenter3,Jajaja ese fail fue oro puro.
2684,kappa_kid,"No entendi la regla, ¿repites?"
2753,kappa_kid,"Buen stream, me encanto la jugada #990."
9938,chattycat,"Se nota el entrenamiento, crack."
9346,crispy_taco,Ese combo estuvo brutal 😂
1727,noobmaster,"La explicacion estuvo clarisima, gracias."
8541,kappa_kid,"Chat, no sean toxicos pls."
1653,mana_addict,Jajaja ese fail fue oro puro.
1590,chattycat,Ese combo estuvo brutal 😂
4164,noobmaster,"Chat, no sean toxicos pls."
5114,crispy_taco,Que buena musica de fondo.
2894,lorekeeper,"La explicacion estuvo clarisima, gracias."
4450,sir_spamless,"Recien llego, ¿que me perdi?"
6000,lorekeeper,Ese combo estuvo brutal 😂
2776,juancho,"Se nota el entrenamiento, crack."
8711,deltafox,Jajaja ese fail fue oro puro.
1387,ggwp,Pregunta: ¿a que hora sueles streamear?
1128,juancho,"Se nota el entrenamiento, crack."
2832,sir_spamless,¿Cual es tu build para esta partida?
6442,commenter3,¿Puedes mostrar la lista/deck al final?
3532,commenter2,¿Cual es tu build para esta partida?
4114,mana_addict,Ese combo estuvo brutal 😂
1027,commenter3,"Chat, no sean toxicos pls."
3662,commenter2,"Se nota el entrenamiento, crack."
9379,peru_player,Jajaja ese fail fue oro puro.
3900,maria_streamfan,Pregunta: ¿a que hora sueles streamear?
9666,deltafox,"Saludos desde Lima, sigue asi!"
8066,ggwp,Ese combo estuvo brutal 😂
7528,chattycat,¿Cual es tu build para esta partida?
9785,deltafox,"Se nota el entrenamiento, crack."
5065,chattycat,Que buena musica de fondo.
6409,mana_addict,Este canal es calidad 10/10.
8119,ggwp,¿Cual es tu build para esta partida?
1387,ggwp,Ese combo estuvo brutal 😂
5333,kappa_kid,¿Puedes mostrar la lista/deck al final?
1452,lorekeeper,Jajaja ese fail fue oro puro.
4269,lorekeeper,Que buena musica de fondo.
6378,kappa_kid,Pregunta: ¿a que hora sueles streamear?
9785,commenter3,¿Puedes mostrar la lista/deck al final?
6050,ggwp,Pregunta: ¿a que hora sueles streamear?
7548,maria_streamfan,Ese combo estuvo brutal 😂
2137,silent_viewer,"Chat, no sean toxicos pls."
5669,crispy_taco,¿Puedes mostrar la lista/deck al final?
7939,ggwp,Hoy si sale ranked 💪
5533,lorekeeper,Pregunta: ¿a que hora sueles streamear?
1158,noobmaster,"Chat, no sean toxicos pls."
2771,maria_streamfan,¿Cual es tu build para esta partida?
7049,lorekeeper,Este canal es calidad 10/10.
4335,chattycat,Clippeado! momento epico #739.
7658,commenter2,"No entendi la regla, ¿repites?"
5573,mod_julia,"Se nota el entrenamiento, crack."
8007,deltafox,"La explicacion estuvo clarisima, gracias."
1058,mana_addict,Hoy si sale ranked 💪
4114,peru_player,Que buena musica de fondo.
4644,deltafox,"Se nota el entrenamiento, crack."
8007,kappa_kid,"Chat, no sean toxicos pls."
5088,chattycat,"Recien llego, ¿que me perdi?"
6000,lorekeeper,GG! tremendo final.
7528,juancho,Que buena musica de fondo.
3041,noobmaster,"Chat, no sean toxicos pls."
3546,mana_addict,Ese combo estuvo brutal 😂
4335,sir_spamless,"Se nota el entrenamiento, crack."
7745,lorekeeper,"No entendi la regla, ¿repites?"
2146,mod_julia,"Se nota el entrenamiento, crack."
3426,commenter1,"No entendi la regla, ¿repites?"
1653,maria_streamfan,Que buena musica de fondo.
6974,commenter3,Que buena musica de fondo.
3584,ggwp,"Saludos desde Lima, sigue asi!"
6425,ggwp,Pregunta: ¿a que hora sueles streamear?
8179,mana_addict,Hoy si sale ranked 💪
4114,lorekeeper,Hoy si sale ranked 💪
4728,commenter1,Ese combo estuvo brutal 😂
3143,peru_player,Pregunta: ¿a que hora sueles streamear?
2889,maria_streamfan,"No entendi la regla, ¿repites?"
8119,mana_addict,"La explicacion estuvo clarisima, gracias."
3546,commenter2,"La explicacion estuvo clarisima, gracias."
4164,deltafox,Ese combo estuvo brutal 😂
5173,juancho,"Nuevo seguidor aqui, recomendado por un amigo."
1387,maria_streamfan,"La explicacion estuvo clarisima, gracias."
4450,mana_addict,"No entendi la regla, ¿repites?"
4728,crispy_taco,"La explicacion estuvo clarisima, gracias."
5088,chattycat,Ese combo estuvo brutal 😂
3088,commenter3,"Chat, no sean toxicos pls."
6442,maria_streamfan,"Nuevo seguidor aqui, recomendado por un amigo."
6974,juancho,¿Cual es tu build para esta partida?
6974,crispy_taco,GG! tremendo final.
5669,crispy_taco,Ese combo estuvo brutal 😂
1058,noobmaster,Jajaja ese fail fue oro puro.
9900,crispy_taco,"Nuevo seguidor aqui, recomendado por un amigo."
2894,chattycat,"Se nota el entrenamiento, crack."
7755,chattycat,Pregunta: ¿a que hora sueles streamear?
6425,deltafox,¿Cual es tu build para esta partida?
1832,commenter2,"Recien llego, ¿que me perdi?"
9900,ggwp,¿Puedes mostrar la lista/deck al final?
1653,juancho,GG! tremendo final.
5349,peru_player,¿Puedes mostrar la lista/deck al final?
1027,commenter2,Jajaja ese fail fue oro puro.
3546,crispy_taco,"No entendi la regla, ¿repites?"
6862,deltafox,Este canal es calidad 10/10.
9004,juancho,Hoy si sale ranked 💪
6143,maria_streamfan,GG! tremendo final.
2697,silent_viewer,Ese combo estuvo brutal 😂
6000,chattycat,"Nuevo seguidor aqui, recomendado por un amigo."
9938,noobmaster,Ese combo estuvo brutal 😂
5564,mana_addict,¿Puedes mostrar la lista/deck al final?
6000,silent_viewer,Clippeado! momento epico #707.
7658,crispy_taco,"Se nota el entrenamiento, crack."
2889,crispy_taco,"No entendi la regla, ¿repites?"
4164,commenter2,Ese combo estuvo brutal 😂
4164,kappa_kid,Que buena musica de fondo.
8149,chattycat,"Buen stream, me encanto la jugada #147."
1727,deltafox,¿Cual es tu build para esta partida?
1128,mod_julia,Que buena musica de fondo.
6974,commenter2,Pregunta: ¿a que hora sueles streamear?
3532,crispy_taco,Que buena musica de fondo.
1626,commenter3,Pregunta: ¿a que hora sueles streamear?
3088,kappa_kid,Jajaja ese fail fue oro puro.
8239,mod_julia,"Saludos desde Lima, sigue asi!"
5279,chattycat,Hoy si sale ranked 💪
6974,noobmaster,GG! tremendo final.
5291,deltafox,"Recien llego, ¿que me perdi?"
8007,juancho,"Recien llego, ¿que me perdi?"
5616,commenter3,"Se nota el entrenamiento, crack."
8066,deltafox,Ese combo estuvo brutal 😂
6753,ggwp,Que buena musica de fondo.
1128,mana_addict,¿Puedes mostrar la lista/deck al final?
4335,chattycat,Que buena musica de fondo.
5533,noobmaster,"Recien llego, ¿que me perdi?"
5616,mod_julia,Hoy si sale ranked 💪
3088,crispy_taco,"Se nota el entrenamiento, crack."
7267,lorekeeper,Ese combo estuvo brutal 😂
2232,kappa_kid,Hoy si sale ranked 💪
4441,silent_viewer,Ese combo estuvo brutal 😂
3442,commenter3,"Se nota el entrenamiento, crack."
6753,maria_streamfan,Que buena musica de fondo.
9821,chattycat,Pregunta: ¿a que hora sueles streamear?
6442,commenter2,"Saludos desde Lima, sigue asi!"
6617,mana_addict,Clippeado! momento epico #166.
9938,mod_julia,Que buena musica de fondo.
5065,mana_addict,Ese combo estuvo brutal 😂
1832,sir_spamless,Pregunta: ¿a que hora sueles streamear?
2832,commenter3,"Chat, no sean toxicos pls."
5325,lorekeeper,Clippeado! momento epico #675.
4652,ggwp,¿Cual es tu build para esta partida?
1027,commenter1,Ese combo estuvo brutal 😂
7528,sir_spamless,"Recien llego, ¿que me perdi?"
4644,silent_viewer,"Buen stream, me encanto la jugada #510."
4228,mana_addict,¿Puedes mostrar la lista/deck al final?
6464,kappa_kid,¿Puedes mostrar la lista/deck al final?
5905,commenter2,Clippeado! momento epico #451.
5088,juancho,"Se nota el entrenamiento, crack."
7049,lorekeeper,Jajaja ese fail fue oro puro.
6425,ggwp,Que buena musica de fondo.
6862,lorekeeper,Que buena musica de fondo.
1634,noobmaster,Jajaja ese fail fue oro puro.
3662,noobmaster,GG! tremendo final.
6464,lorekeeper,"Saludos desde Lima, sigue asi!"
1158,kappa_kid,"No entendi la regla, ¿repites?"
1027,chattycat,Jajaja ese fail fue oro puro.
4644,ggwp,"Recien llego, ¿que me perdi?"
4335,juancho,"Chat, no sean toxicos pls."
3938,mana_addict,Hoy si sale ranked 💪
3200,kappa_kid,"Chat, no sean toxicos pls."
1058,peru_player,Que buena musica de fondo.
5956,mana_addict,Hoy si sale ranked 💪
9821,juancho,¿Puedes mostrar la lista/deck al final?
7054,noobmaster,"No entendi la regla, ¿repites?"
9821,sir_spamless,Que buena musica de fondo.
6862,crispy_taco,¿Cual es tu build para esta partida?
5956,peru_player,Que buena musica de fondo.
8007,commenter3,Este canal es calidad 10/10.
3532,sir_spamless,"Saludos desde Lima, sigue asi!"
5333,kappa_kid,Que buena musica de fondo.
7049,crispy_taco,Pregunta: ¿a que hora sueles streamear?
6000,maria_streamfan,Este canal es calidad 10/10.
9900,commenter2,¿Cual es tu build para esta partida?
6425,ggwp,Hoy si sale ranked 💪
4878,lorekeeper,"Chat, no sean toxicos pls."
9938,ggwp,Clippeado! momento epico #403.
4728,mana_addict,Jajaja ese fail fue oro puro.
4114,maria_streamfan,"Nuevo seguidor aqui, recomendado por un amigo."
9785,mana_addict,Hoy si sale ranked 💪
5669,crispy_taco,Jajaja ese fail fue oro puro.
2753,silent_viewer,¿Puedes mostrar la lista/deck al final?
8066,commenter1,Hoy si sale ranked 💪
6378,mod_julia,¿Cual es tu build para esta partida?
7755,chattycat,"Chat, no sean toxicos pls."
1452,kappa_kid,Pregunta: ¿a que hora sueles streamear?
6753,mod_julia,¿Cual es tu build para esta partida?
7548,noobmaster,"Recien llego, ¿que me perdi?"
7658,ggwp,"No entendi la regla, ¿repites?"
4441,peru_player,"No entendi la regla, ¿repites?"
8119,juancho,¿Cual es tu build para esta partida?
5616,maria_streamfan,"Recien llego, ¿que me perdi?"
9938,juancho,"Chat, no sean toxicos pls."
3442,chattycat,"Se nota el entrenamiento, crack."
3608,ggwp,"Nuevo seguidor aqui, recomendado por un amigo."
5573,sir_spamless,Hoy si sale ranked 💪
6464,sir_spamless,"Nuevo seguidor aqui, recomendado por un amigo."
5533,mana_addict,¿Puedes mostrar la lista/deck al final?
2512,juancho,Jajaja ese fail fue oro puro.
3426,sir_spamless,¿Puedes mostrar la lista/deck al final?
4644,kappa_kid,Este canal es calidad 10/10.
3426,lorekeeper,¿Puedes mostrar la lista/deck al final?
8007,commenter3,Que buena musica de fondo.
7658,sir_spamless,Hoy si sale ranked 💪
1832,sir_spamless,"Nuevo seguidor aqui, recomendado por un amigo."
3647,lorekeeper,"Saludos desde Lima, sigue asi!"
5279,mod_julia,"La explicacion estuvo clarisima, gracias."
2137,maria_streamfan,"La explicacion estuvo clarisima, gracias."
1722,commenter2,"Saludos desde Lima, sigue asi!"
1590,juancho,"Saludos desde Lima, sigue asi!"
2776,lorekeeper,"Buen stream, me encanto la jugada #988."
7267,chattycat,"No entendi la regla, ¿repites?"
3041,juancho,Hoy si sale ranked 💪
1832,mana_addict,Jajaja ese fail fue oro puro.
7528,commenter2,Ese combo estuvo brutal 😂
4644,mod_julia,"Nuevo seguidor aqui, recomendado por un amigo."
1452,commenter2,Clippeado! momento epico #428.
9821,chattycat,¿Cual es tu build para esta partida?
1653,juancho,Clippeado! momento epico #960.
3925,mana_addict,¿Cual es tu build para esta partida?
2832,noobmaster,Jajaja ese fail fue oro puro.
4878,maria_streamfan,Hoy si sale ranked 💪
5616,maria_streamfan,"Se nota el entrenamiento, crack."
5114,noobmaster,Jajaja ese fail fue oro puro.
2889,deltafox,GG! tremendo final.
9004,commenter1,Jajaja ese fail fue oro puro.
1158,peru_player,Clippeado! momento epico #626.
8144,kappa_kid,"No entendi la regla, ¿repites?"
9938,commenter3,Este canal es calidad 10/10.
5333,chattycat,Pregunta: ¿a que hora sueles streamear?
9938,mod_julia,"Buen stream, me encanto la jugada #268."
6974,mod_julia,"Se nota el entrenamiento, crack."
3647,ggwp,¿Puedes mostrar la lista/deck al final?
1452,commenter1,GG! tremendo final.
3088,mod_julia,¿Cual es tu build para esta partida?
3546,deltafox,¿Puedes mostrar la lista/deck al final?
6862,maria_streamfan,¿Puedes mostrar la lista/deck al final?
3546,mana_addict,Que buena musica de fondo.
5533,mod_julia,Pregunta: ¿a que hora sueles streamear?
6617,deltafox,Que buena musica de fondo.
7548,juancho,"Nuevo seguidor aqui, recomendado por un amigo."
2137,peru_player,"La explicacion estuvo clarisima, gracias."
5349,commenter3,"Chat, no sean toxicos pls."
5371,crispy_taco,Ese combo estuvo brutal 😂
8711,noobmaster,¿Cual es tu build para esta partida?
7267,maria_streamfan,"Recien llego, ¿que me perdi?"
3608,lorekeeper,Clippeado! momento epico #336.
8144,maria_streamfan,"Se nota el entrenamiento, crack."
6753,peru_player,Hoy si sale ranked 💪
8066,maria_streamfan,"Se nota el entrenamiento, crack."
9666,deltafox,Pregunta: ¿a que hora sueles streamear?
5088,deltafox,¿Cual es tu build para esta partida?
3662,mana_addict,"Buen stream, me encanto la jugada #406."
3143,commenter1,"Recien llego, ¿que me perdi?"
5905,commenter2,"No entendi la regla, ¿repites?"
7548,commenter3,"Nuevo seguidor aqui, recomendado por un amigo."
3041,commenter3,Hoy si sale ranked 💪
8007,silent_viewer,Clippeado! momento epico #788.
5616,silent_viewer,Que buena musica de fondo.
6050,deltafox,Este canal es calidad 10/10.
2697,lorekeeper,Que buena musica de fondo.
9280,kappa_kid,"Chat, no sean toxicos pls."
2889,mod_julia,"Buen stream, me encanto la jugada #775."
5669,mana_addict,"Se nota el entrenamiento, crack."
1452,silent_viewer,"Nuevo seguidor aqui, recomendado por un amigo."
7311,mod_julia,"La explicacion estuvo clarisima, gracias."
3426,lorekeeper,GG! tremendo final.
3041,noobmaster,¿Cual es tu build para esta partida?
5564,silent_viewer,"Buen stream, me encanto la jugada #247."
2512,commenter3,"Saludos desde Lima, sigue asi!"
8179,deltafox,¿Cual es tu build para esta partida?
5279,commenter2,Este canal es calidad 10/10.
1722,peru_player,¿Cual es tu build para esta partida?
6442,mana_addict,"La explicacion estuvo clarisima, gracias."
6409,ggwp,Jajaja ese fail fue oro puro.
2832,lorekeeper,"Chat, no sean toxicos pls."
4441,mana_addict,GG! tremendo final.
1634,chattycat,"No entendi la regla, ¿repites?"
3938,commenter2,Que buena musica de fondo.
7528,kappa_kid,"Chat, no sean toxicos pls."
7548,silent_viewer,"No entendi la regla, ¿repites?"
2832,kappa_kid,Clippeado! momento epico #773.
3608,juancho,"La explicacion estuvo clarisima, gracias."
5533,mana_addict,Pregunta: ¿a que hora sueles streamear?
3662,commenter2,"Nuevo seguidor aqui, recomendado por un amigo."
5088,maria_streamfan,Pregunta: ¿a que hora sueles streamear?
6464,sir_spamless,"Recien llego, ¿que me perdi?"
7528,commenter3,"Se nota el entrenamiento, crack."
1685,commenter3,"Nuevo seguidor aqui, recomendado por un amigo."
4114,peru_player,¿Cual es tu build para esta partida?
6050,commenter2,Ese combo estuvo brutal 😂
8149,peru_player,Hoy si sale ranked 💪
9518,ggwp,¿Puedes mostrar la lista/deck al final?
2146,commenter1,"Recien llego, ¿que me perdi?"
5114,noobmaster,Hoy si sale ranked 💪
6464,peru_player,Este canal es calidad 10/10.
1058,ggwp,¿Puedes mostrar la lista/deck al final?
3662,crispy_taco,¿Puedes mostrar la lista/deck al final?
3088,maria_streamfan,Hoy si sale ranked 💪
5333,juancho,Jajaja ese fail fue oro puro.
2512,crispy_taco,Jajaja ese fail fue oro puro.
9900,mod_julia,Pregunta: ¿a que hora sueles streamear?
5291,silent_viewer,¿Puedes mostrar la lista/deck al final?
1832,ggwp,"La explicacion estuvo clarisima, gracias."
8711,mod_julia,Hoy si sale ranked 💪
6378,ggwp,GG! tremendo final.
7311,juancho,Hoy si sale ranked 💪
5325,crispy_taco,Clippeado! momento epico #144.
1452,juancho,Clippeado! momento epico #939.
4228,commenter2,"Chat, no sean toxicos pls."
5173,commenter3,¿Cual es tu build para esta partida?
5002,silent_viewer,Pregunta: ¿a que hora sueles streamear?
1387,mod_julia,Ese combo estuvo brutal 😂
6617,commenter1,"Recien llego, ¿que me perdi?"
4878,crispy_taco,¿Cual es tu build para esta partida?
4164,juancho,Hoy si sale ranked 💪
5002,silent_viewer,"Buen stream, me encanto la jugada #18."
5371,sir_spamless,"Nuevo seguidor aqui, recomendado por un amigo."
5669,maria_streamfan,"No entendi la regla, ¿repites?"
2146,chattycat,"Saludos desde Lima, sigue asi!"
5333,maria_streamfan,Pregunta: ¿a que hora sueles streamear?
5114,maria_streamfan,GG! tremendo final.
